Supplier ID,PG ID,Buyer ID,PO Number,Line Item Number,Part Number,Part Description,Schedule Date,Commitment Date,Matching with Schedule Date?
501510,T61,RM01,1100041430,1010,MSP60235-25,BJ-DER-FE,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,1020,MSP60235-25,BJ-DER-FE,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,20,MSP60234-03-H,P9-BMTC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,30,MSP60234-03-H,P9-BMTC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,50,MSP60234-03-G,P8-EVAC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,60,MSP60234-03-G,P8-EVAC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,70,MSP60234-03-F,P7-RAB,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,80,MSP60234-03-F,P7-RAB,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,90,MSP60234-03-F,P7-RAB,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,100,MSP60234-03-E,P5-FE,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,110,MSP60234-03-E,P5-FE,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,120,MSP60234-03-E,P5-FE,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,160,MSP60234-03-C,P3-BT,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,170,MSP60234-03-C,P3-BT,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,180,MSP60234-03-C,P3-BT,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,200,MSP60234-03-B,P2-NC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,210,MSP60234-03-B,P2-NC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,230,MSP60234-03-A,P1-PGI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,240,MSP60234-03-A,P1-PGI,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,250,MSP60234-02-G,P8-EVAC,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,260,MSP60234-02-G,P8-EVAC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,270,MSP60234-02-G,P8-EVAC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,280,MSP60234-02-E,P5-FE,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,290,MSP60234-02-E,P5-FE,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,310,MSP60234-02-D,P4-PSRD,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,320,MSP60234-02-D,P4-PSRD,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,330,MSP60234-02-D,P4-PSRD,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,340,MSP60234-02-C,P3-BT,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,350,MSP60234-02-C,P3-BT,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,360,MSP60234-02-C,P3-BT,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,370,MSP60234-02-B,P2-NC,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,380,MSP60234-02-B,P2-NC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,390,MSP60234-02-B,P2-NC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,400,MSP60234-02-A,P1-PGI,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,410,MSP60234-02-A,P1-PGI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,420,MSP60234-02-A,P1-PGI,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,440,MSP60234-01-H,P9-BMTC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,450,MSP60234-01-H,P9-BMTC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,470,MSP60234-01-G,P8-EVAC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,480,MSP60234-01-G,P8-EVAC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,490,MSP60234-01-F,P7-RAB,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,500,MSP60234-01-F,P7-RAB,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,510,MSP60234-01-F,P7-RAB,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,520,MSP60234-01-E,P5-FE,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,530,MSP60234-01-E,P5-FE,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,540,MSP60234-01-E,P5-FE,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,550,MSP60234-01-D,P4-PSRD,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,560,MSP60234-01-D,P4-PSRD,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,570,MSP60234-01-D,P4-PSRD,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,590,MSP60234-01-C,P3-BT,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,600,MSP60234-01-C,P3-BT,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,620,MSP60234-01-B,P2-NC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,630,MSP60234-01-B,P2-NC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041509,640,MSP60234-01-A,P1-PGI,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041509,650,MSP60234-01-A,P1-PGI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041509,660,MSP60234-01-A,P1-PGI,30/06/2017,30/06/2017,Yes
